hub_file,slug,title,highlight,values,flags,verified
numbers.csv,shiken-30mon-300ten,第二種筆記試験の問題数・配点,30問・300点・180点,30問 | 300点 | 180点以上 | 各40点以上,verify_official,OK
numbers.csv,juken-8800,受験手数料,"8,800円（非課税）","8,800円 | オンライン中心 | 原則不可 | 24×30mm",verify_official,OK
numbers.csv,jikan-3jikan,試験時間,3時間（科目免除は短縮）,3時間 | 2時間15分 | 30問 | 5肢択一,verify_official,OK
numbers.csv,kamoku-10zu,科目別10問,各科目10問,10問 | 10問 | 10問,verify_official,OK
numbers.csv,teiki-kenshin-shuki,定期健康診断の実施周期,1年以内ごと（目安）,1年以内ごと | 配属前等 | 期間あり | 再検査・配慮,verify_official,OK
numbers.csv,anzen-eisei-50nin,安全衛生委員会の設置基準,常時50人以上,50人以上 | 10人以上50人未満 | 会議録保存 | 委員長等,verify_official,OK
numbers.csv,stress-50nin,ストレスチェックの実施要件,50人以上等（要確認）,50人以上等 | 事業者 | 個人情報保護 | 面接指導,verify_official,OK
numbers.csv,kankyo-sokutei-hindo,作業環境測定の頻度,管理区分で異なる,年2回等 | 年1回等 | 原則不要等 | 測定記録保存,verify_official,OK-practice
numbers.csv,jikoku-kinmu,時効・勤務に関する数値（労基法連動）,8時間・40時間等,1日8時間・週40時間 | 6時間超45分等 | 協定・上限 | 年次有給休暇,maybe_missing_digit;verify_official,OK
numbers.csv,taicho-kinsetsu,体温・近接の生理数値,深部体温37℃前後,約37℃ | 範囲あり | WBGT基準 | 作業負荷,verify_official,OK-practice
numbers.csv,mensetsu-80jikan,長時間労働者面接指導の80時間基準,80時間・100時間,100時間超 | 80時間超 | 面接指導等 | 36協定,verify_official,OK
numbers.csv,noise-85-90-db,騒音管理の85dB・90dB,85dB・90dB,85dB(A)前後 | 90dB(A)前後 | 等価騒音レベル | 聴力検査,verify_official,OK
numbers.csv,wbgt-31-33,WBGT基準値（31℃・33℃等）,31℃・33℃,33℃前後 | 31℃前後 | 休憩・水分 | WBGT,verify_official,OK
